DATE,unemployment
1/1/1986,14.48541906
2/1/1986,13.87639725
3/1/1986,13.08691671
4/1/1986,12.48178366
5/1/1986,12.01445673
6/1/1986,11.56118922
7/1/1986,11.28005454
8/1/1986,11.3119066
9/1/1986,11.29995927
10/1/1986,11.50660772
11/1/1986,11.23344948
12/1/1986,11.01519013
1/1/1987,10.99680033
2/1/1987,11.05164339
3/1/1987,11.19236584
4/1/1987,11.31380412
5/1/1987,11.40187453
6/1/1987,11.42554324
7/1/1987,11.09710922
8/1/1987,10.89493036
9/1/1987,10.83383646
10/1/1987,10.2436987
11/1/1987,10.36155424
12/1/1987,10.19615488
1/1/1988,10.67294201
2/1/1988,10.45382107
3/1/1988,10.57959144
4/1/1988,10.31124171
5/1/1988,10.28283864
6/1/1988,10.02071914
7/1/1988,9.861078573
8/1/1988,9.653739863
9/1/1988,9.192387938
10/1/1988,8.885878533
11/1/1988,8.604420026
12/1/1988,8.31375805
1/1/1989,8.169730137
2/1/1989,8.193255119
3/1/1989,8.293542828
4/1/1989,8.411380589
5/1/1989,8.218748935
6/1/1989,7.82742296
7/1/1989,7.737139276
8/1/1989,7.526017138
9/1/1989,7.777417919
10/1/1989,7.667275636
11/1/1989,7.691308173
12/1/1989,7.408451836
1/1/1990,7.312222521
2/1/1990,7.392959409
3/1/1990,7.662632954
4/1/1990,7.806955295
5/1/1990,7.895164518
6/1/1990,7.885296271
7/1/1990,7.825979657
8/1/1990,7.721635475
9/1/1990,7.872495526
10/1/1990,8.121415507
11/1/1990,8.043392186
12/1/1990,7.969912699
1/1/1991,7.976936536
2/1/1991,8.283915428
3/1/1991,8.193152866
4/1/1991,8.130026607
5/1/1991,8.030133625
6/1/1991,8.454888769
7/1/1991,8.507853739
8/1/1991,8.651852015
9/1/1991,8.449146784
10/1/1991,8.213756363
11/1/1991,7.660804806
12/1/1991,7.338759813
1/1/1992,7.163743776
2/1/1992,7.056397677
3/1/1992,6.638359765
4/1/1992,6.353223106
5/1/1992,6.376625478
6/1/1992,6.418285334
7/1/1992,6.535168117
8/1/1992,6.575455359
9/1/1992,6.555925942
10/1/1992,6.614519987
11/1/1992,6.669717657
12/1/1992,6.706657528
1/1/1993,6.597440287
2/1/1993,6.571432151
3/1/1993,6.486246431
4/1/1993,6.379900995
5/1/1993,6.235845356
6/1/1993,6.291899176
7/1/1993,6.430887132
8/1/1993,6.485397603
9/1/1993,6.435467784
10/1/1993,6.378920925
11/1/1993,6.91140566
12/1/1993,7.335571144
1/1/1994,7.548869573
2/1/1994,7.328295259
3/1/1994,7.460691868
4/1/1994,7.572716354
5/1/1994,7.668552391
6/1/1994,7.727941068
7/1/1994,7.713249388
8/1/1994,7.900656786
